THERMO
   300.000  1000.000  6000.000
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
!DHf(0K) =   -43.67 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3C(O)O                H  3 C  2 O  2      G   200.0   3000.0   1000.0        1
 4.68472461E+00 1.59068757E-02-8.06834965E-06 1.97405133E-09-1.89257509E-13    2
-2.55244576E+04 2.33188330E+00 3.05665049E+00 1.04818884E-02 2.31168271E-05    3
-3.91650101E-08 1.68176886E-11-2.46955726E+04 1.28719038E+01                   4
!
!DHf(0K) =   -36.23 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3OCO                  H  3 C  2 O  2      G   200.0   3000.0   1000.0        1
 4.11346455E+00 1.72350610E-02-9.15631720E-06 2.30732677E-09-2.25530080E-13    2
-2.13756201E+04 6.78109955E+00 6.42720143E+00-7.97126399E-03 5.91518706E-05    3
-6.98220041E-08 2.64882011E-11-2.11660040E+04-7.84719994E-01                   4
!
!DHf(0K) =   -35.79 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2OCHO                 H  3 C  2 O  2      G   200.0   3000.0   1000.0        1
 6.31125468E+00 1.60695048E-02-9.12318657E-06 2.40780899E-09-2.43479839E-13    2
-2.18852897E+04-5.94108155E+00 5.05190657E+00 5.42835022E-03 3.54413073E-05    3
-5.13687820E-08 2.08691199E-11-2.09385679E+04 3.76447501E+00                   4
!
!DHf(0K) =   -16.52 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCHCH2O                 H  3 C  2 O  2      G   200.0   3000.0   1000.0        1
 6.27117229E+00 1.42759541E-02-7.29547605E-06 1.79067010E-09-1.71766686E-13    2
-1.23003421E+04-5.32585085E+00 3.18334431E+00 1.16777037E-02 2.58887576E-05    3
-4.65648817E-08 2.06856299E-11-1.10573915E+04 1.29144109E+01                   4
!
!DHf(0K) =    28.30 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHOO                 H  3 C  2 O  2      G   200.0   3000.0   1000.0        1
 7.13915711E+00 1.26623584E-02-6.24999721E-06 1.49415680E-09-1.40433703E-13    2
 1.00920761E+04-1.06507678E+01 3.52245265E+00 1.19796410E-02 2.44883105E-05    3
-4.55763342E-08 2.04911715E-11 1.14453384E+04 1.01783674E+01                   4
!
!DHf(0K) =    55.09 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCHOOH                 H  3 C  2 O  2      G   200.0   3000.0   1000.0        1
 8.32713802E+00 9.66088592E-03-4.31692939E-06 9.44500877E-10-8.20825940E-14    2
 2.37984480E+04-1.31442672E+01 5.44043287E+00 1.07661823E-02 1.54877884E-05    3
-3.20904708E-08 1.49295800E-11 2.47873428E+04 3.04747184E+00                   4
!
!DHf(0K) =   -99.90 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3C(O)OH               H  4 C  2 O  2      G   200.0   3000.0   1000.0        1
 2.39704847E+00 2.47597400E-02-1.37001251E-05 3.53836686E-09-3.51326265E-13    2
-5.38715505E+04 1.34379252E+01 2.50388282E+00 1.41818246E-02 2.16665580E-05    3
-3.72583363E-08 1.55497748E-11-5.34593660E+04 1.52181392E+01                   4
!
!DHf(0K) =   -82.45 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3OCHO                 H  4 C  2 O  2      G   200.0   3000.0   1000.0        1
 2.54343166E+00 2.43460275E-02-1.33855232E-05 3.44353148E-09-3.41087351E-13    2
-4.50955892E+04 1.28800443E+01 6.65877629E+00-1.40949227E-02 8.56078738E-05    3
-9.80252454E-08 3.64598981E-11-4.49812606E+04-1.98081835E+00                   4
!
!DHf(0K) =   -72.57 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCHCH2OH                H  4 C  2 O  2      G   200.0   3000.0   1000.0        1
 1.01877613E+01 1.11580379E-02-5.11274014E-06 1.13619046E-09-9.94052651E-14    2
-4.23817186E+04-2.85256359E+01 4.53374205E+00 3.04436446E-04 7.67966332E-05    3
-1.11865717E-07 4.75007493E-11-3.98735773E+04 6.19712378E+00                   4
!
!DHf(0K) =   -65.59 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OHCHCHOH                H  4 C  2 O  2      G   200.0   3000.0   1000.0        1
 1.02317473E+01 1.04213792E-02-4.61213399E-06 1.01316306E-09-8.90864663E-14    2
-3.89397181E+04-2.86262731E+01 3.20881650E+00 7.91228447E-03 5.72215997E-05    3
-9.05406420E-08 3.91630104E-11-3.62354526E+04 1.21835530E+01                   4
!
!DHf(0K) =    -6.48 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHOOH                H  4 C  2 O  2      G   200.0   3000.0   1000.0        1
 7.40656880E+00 1.43458139E-02-6.73738141E-06 1.54188216E-09-1.39543360E-13    2
-7.77827203E+03-1.03127385E+01 5.59045425E+00 4.33350832E-03 4.26600351E-05    3
-6.23070900E-08 2.61404324E-11-6.71556231E+03 2.25913049E+00                   4
!
!DHf(0K) =   -46.99 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OHCHCH2OH               H  5 C  2 O  2      G   200.0   3000.0   1000.0        1
 1.08813049E+01 1.16782947E-02-4.78840742E-06 9.51867769E-10-7.44158494E-14    2
-2.95471905E+04-2.87005328E+01 3.78129201E+00 2.36216657E-02 1.17690808E-05    3
-4.24549072E-08 2.19315128E-11-2.74875178E+04 9.08994659E+00                   4
!
!DHf(0K) =     9.46 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3OCHOH                H  5 C  2 O  2      G   200.0   3000.0   1000.0        1
 8.23849765E+00 1.50674239E-02-6.62626827E-06 1.42330083E-09-1.21306088E-13    2
-2.82285814E+02-1.46805533E+01 2.62525342E+00 3.26009323E-02-2.02371502E-05    3
-3.15979428E-09 6.15240676E-12 9.92196066E+02 1.33255669E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OHCH2OCH2               H  5 C  2 O  2      G   200.0   3000.0   1000.0        1
 7.45519076E+00 1.72145586E-02-8.40867196E-06 2.02882726E-09-1.94718917E-13    2
-2.43532021E+04-9.71832183E+00 4.84920107E-01 5.99400133E-02-1.02254028E-04    3
 9.14308170E-08-3.15065365E-11-2.35520073E+04 2.06551166E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OHCH2CH2O               H  5 C  2 O  2      G   200.0   3000.0   1000.0        1
 9.91501272E+00 1.33236612E-02-5.51632549E-06 1.09567776E-09-8.47783824E-14    2
-2.36771934E+04-2.52617027E+01-1.51397278E+00 5.47760580E-02-5.35725508E-05    3
 1.57647978E-08 3.27891565E-12-2.12956834E+04 3.05320179E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3OCH2O                H  5 C  2 O  2      G   200.0   3000.0   1000.0        1
 4.71316988E+00 2.17040660E-02-1.07436156E-05 2.56667258E-09-2.40655638E-13    2
-2.03443578E+04 3.64941641E+00 5.39752947E+00-1.44822002E-03 6.46665604E-05    3
-8.43548547E-08 3.37386221E-11-1.96547735E+04 4.84824890E+00                   4
!
!DHf(0K) =    -1.47 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2OO                H  5 C  2 O  2      G   200.0   3000.0   1000.0        1
 4.84377764E+00 2.11084392E-02-1.02874312E-05 2.42992549E-09-2.25957986E-13    2
-5.30519768E+03 3.15707356E+00 4.36442589E+00 6.84961536E-03 4.35888504E-05    3
-6.29252044E-08 2.59910658E-11-4.55981686E+03 9.01978846E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH2CH2OOH               H  5 C  2 O  2      G   200.0   3000.0   1000.0        1
 7.00977262E+00 1.75412907E-02-8.28834371E-06 1.90705674E-09-1.73477560E-13    2
 2.99453373E+03-5.75659515E+00 5.34979546E+00 9.82408365E-03 3.23904124E-05    3
-5.17630352E-08 2.21950425E-11 3.89734802E+03 5.38585046E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3C(OO)CH2             H  5 C  3 O  2      G   200.0   3000.0   1000.0        1
 8.28374866E+00 2.08809235E-02-1.03819465E-05 2.51085547E-09-2.39294973E-13    2
 4.39254046E+03-1.54210848E+01 1.69393156E+00 4.17563559E-02-3.09268246E-05    3
 6.41833759E-09 2.11248570E-12 5.94570739E+03 1.76063265E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OCHCH2CH2O              H  5 C  3 O  2      G   200.0   3000.0   1000.0        1
 6.05557205E+00 2.42008277E-02-1.22418750E-05 2.97743026E-09-2.83360642E-13    2
-1.61473723E+04-7.41876324E-01 6.63727311E+00-1.68038165E-03 7.29563644E-05    3
-9.52722062E-08 3.80675447E-11-1.52956538E+04 1.68411723E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
c-CH2OCH(CH2O)          H  5 C  3 O  2      G   200.0   3000.0   1000.0        1
 6.62418019E+00 2.37875769E-02-1.18882016E-05 2.86059310E-09-2.69650429E-13    2
-4.93266823E+03-7.02397699E+00 4.85787078E+00 2.57457037E-03 7.58749038E-05    3
-1.05904516E-07 4.37116690E-11-3.41921069E+03 7.76841639E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH2CHCH2OO              H  5 C  3 O  2      G   200.0   3000.0   1000.0        1
 6.59250725E+00 2.27059929E-02-1.11899235E-05 2.67346518E-09-2.51363062E-13    2
 7.40770257E+03-4.15384708E+00 4.63629346E+00 1.45189577E-02 3.29087115E-05    3
-5.53773070E-08 2.38440231E-11 8.45150477E+03 8.82332758E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH(O)CHO             H  5 C  3 O  2      G   200.0   3000.0   1000.0        1
 7.19519279E+00 2.26458556E-02-1.14177340E-05 2.77962875E-09-2.65411135E-13    2
-1.71224239E+04-8.10818632E+00 5.01387899E+00 1.54383971E-02 3.05340636E-05    3
-5.29017257E-08 2.28529179E-11-1.60246406E+04 5.97222447E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3C(O)CH2O             H  5 C  3 O  2      G   200.0   3000.0   1000.0        1
 7.70760529E+00 2.21028131E-02-1.11778397E-05 2.72887544E-09-2.61142106E-13    2
-1.95557907E+04-1.19502802E+01 4.81576935E+00 9.61326304E-03 5.36846672E-05    3
-8.08826839E-08 3.38692963E-11-1.79632132E+04 7.42202153E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CHCHOO               H  5 C  3 O  2      G   200.0   3000.0   1000.0        1
 7.54451266E+00 2.20900150E-02-1.11149392E-05 2.70862956E-09-2.59316308E-13    2
 6.13005722E+03-1.13608552E+01 4.16996759E+00 2.26710890E-02 1.27149527E-05    3
-3.47705089E-08 1.61834013E-11 7.35200907E+03 7.83602315E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3OOCH3                H  6 C  2 O  2      G   200.0   3000.0   1000.0        1
 4.09905000E+00 2.52396785E-02-1.23850308E-05 2.93029945E-09-2.72504822E-13    2
-1.71153539E+04 5.56054880E+00 5.48343685E+00 5.67501504E-03 4.53622288E-05    3
-6.13254651E-08 2.44162767E-11-1.68403107E+04 1.93496966E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH2OOH               H  6 C  2 O  2      G   200.0   3000.0   1000.0        1
 5.63896305E+00 2.28932236E-02-1.11125856E-05 2.61790431E-09-2.43119280E-13    2
-2.23167604E+04-1.36028034E+00 4.54108361E+00 1.24193141E-02 3.44341714E-05    3
-5.47598389E-08 2.31596559E-11-2.15002978E+04 7.19935380E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CHCHOOH              H  6 C  3 O  2      G   200.0   3000.0   1000.0        1
 7.45894364E+00 2.39190498E-02-1.15514848E-05 2.71612606E-09-2.52195817E-13    2
-1.12503398E+04-8.91197588E+00 5.52831872E+00 1.58004272E-02 3.22372352E-05    3
-5.49642862E-08 2.36887440E-11-1.02247285E+04 3.89014034E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3C(OOH)CH2            H  6 C  3 O  2      G   200.0   3000.0   1000.0        1
 8.33996497E+00 2.27822923E-02-1.10027681E-05 2.60126706E-09-2.43641186E-13    2
-1.36229346E+04-1.47019944E+01 1.26166210E+00 5.08044173E-02-5.16661163E-05    3
 2.76692973E-08-5.59214538E-12-1.21985516E+04 1.94838547E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH2CHCH2OOH             H  6 C  3 O  2      G   200.0   3000.0   1000.0        1
 7.96659372E+00 2.33054353E-02-1.12152158E-05 2.62716250E-09-2.43049258E-13    2
-9.62411081E+03-1.12646713E+01 8.65040031E+00 2.44418760E-03 5.60183117E-05    3
-7.42346000E-08 2.95626269E-11-9.03416397E+03-1.05745874E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH2CH2CH2OOH            H  7 C  3 O  2      G   200.0   3000.0   1000.0        1
 7.82562475E+00 2.66730501E-02-1.30321391E-05 3.09166110E-09-2.89129159E-13    2
-7.29645348E+02-8.31280295E+00 4.20440812E+00 2.73605822E-02 1.36931545E-05    3
-3.99925555E-08 1.90034783E-11 5.51906669E+02 1.21897501E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CHCH2OOH             H  7 C  3 O  2      G   200.0   3000.0   1000.0        1
 6.96965030E+00 2.74772957E-02-1.33447067E-05 3.14367655E-09-2.91770145E-13    2
-1.63925782E+03-3.86689811E+00 6.86002757E+00 5.64609160E-03 6.38282761E-05    3
-8.82929094E-08 3.59126598E-11-7.20100157E+02 1.56281604E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH2CH2OO             H  7 C  3 O  2      G   200.0   3000.0   1000.0        1
 6.05391495E+00 2.92393456E-02-1.42844295E-05 3.37990819E-09-3.14697913E-13    2
-8.35250299E+03-1.58755235E+00 5.49349367E+00 8.61418641E-03 6.26084792E-05    3
-8.95472412E-08 3.69051233E-11-7.32264855E+03 6.13316677E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH(OOH)CH2           H  7 C  3 O  2      G   200.0   3000.0   1000.0        1
 8.75195809E+00 2.49703468E-02-1.19500631E-05 2.78847114E-09-2.57298460E-13    2
-2.29970039E+03-1.39201604E+01 6.00884824E+00 2.09611575E-02 2.42717992E-05    3
-4.87787663E-08 2.18403759E-11-1.15367547E+03 2.59148987E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH(OO)CH3            H  7 C  3 O  2      G   200.0   3000.0   1000.0        1
 6.15680272E+00 2.91830042E-02-1.43393316E-05 3.42035370E-09-3.21400813E-13    2
-1.05518276E+04-3.14443599E+00 4.51784444E+00 2.24718848E-02 2.23929772E-05    3
-4.52367330E-08 1.99534547E-11-9.69211204E+03 7.67236673E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH(OOH)CH3           H  8 C  3 O  2      G   200.0   3000.0   1000.0        1
 7.56867070E+00 3.01853226E-02-1.47487696E-05 3.50379170E-09-3.28341855E-13    2
-2.78278805E+04-1.08108328E+01 4.42335378E+00 2.96693015E-02 1.22449413E-05    3
-3.82078086E-08 1.80508855E-11-2.66704021E+04 7.24447230E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH2CH2OOH            H  8 C  3 O  2      G   200.0   3000.0   1000.0        1
 6.64160829E+00 3.14312704E-02-1.54148425E-05 3.66736715E-09-3.43683041E-13    2
-2.54253879E+04-5.03490073E+00 4.99265493E+00 2.08808453E-02 3.46398425E-05    3
-6.05718328E-08 2.60402105E-11-2.44030957E+04 6.69584151E+00                   4
!
!DHf(0K) =   -23.97 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCHOO                   H  1 C  1 O  3      G   200.0   3000.0   1000.0        1
 6.69908491E+00 8.41055253E-03-4.97181212E-06 1.35411148E-09-1.40374860E-13    2
-1.53362410E+04-7.84379796E+00 2.25640846E+00 2.02186824E-02-1.22086940E-05    3
-2.67193481E-09 3.75709990E-12-1.41583189E+04 1.50230815E+01                   4
!
!DHf(0K) =   -66.75 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCHOOH                  H  2 C  1 O  3      G   200.0   3000.0   1000.0        1
 7.63387872E+00 8.24921494E-03-3.93399598E-06 9.27065384E-10-8.70588042E-14    2
-3.72476298E+04-1.21969836E+01 1.50068797E-01 4.59020470E-02-7.44175559E-05    3
 5.91215064E-08-1.79669620E-11-3.60683455E+04 2.21601206E+01                   4
!
!DHf(0K) =   -36.89 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OHCH2OO                 H  3 C  1 O  3      G   200.0   3000.0   1000.0        1
 7.22771625E+00 1.18304445E-02-5.86421847E-06 1.42404273E-09-1.36732955E-13    2
-2.27727217E+04-8.52949849E+00 3.36792871E+00 2.26310223E-02-1.39737210E-05    3
 3.12664949E-10 2.14335713E-12-2.17882291E+04 1.11875795E+01                   4
!
!DHf(0K) =    18.64 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OCH2OOH                 H  3 C  1 O  3      G   200.0   3000.0   1000.0        1
 7.16908671E+00 1.25772083E-02-6.54678869E-06 1.65804325E-09-1.64942178E-13    2
 5.40394418E+03-7.87142785E+00-4.09337073E-02 5.28943358E-02-9.03681097E-05    3
 7.85661736E-08-2.63588586E-11 6.40759188E+03 2.44395974E+01                   4
!
!DHf(0K) =   -71.75 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
OHCH2OOH                H  4 C  1 O  3      G   200.0   3000.0   1000.0        1
 9.59162977E+00 1.11575137E-02-5.06391546E-06 1.12325929E-09-9.89485479E-14    2
-4.15250649E+04-2.22323441E+01 5.30292804E+00 1.12935596E-02 2.79611977E-05    3
-5.02723687E-08 2.24242221E-11-3.99684843E+04 2.24543881E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH(OO)CO                H  1 C  2 O  3      G   200.0   3000.0   1000.0        1
 8.27514536E+00 8.71604841E-03-4.61670829E-06 1.17364625E-09-1.16306104E-13    2
 6.64014880E+03-1.18168402E+01 4.57839899E+00 2.11775177E-02-1.90698572E-05    3
 7.05292618E-09-3.07160103E-13 7.49222761E+03 6.57243769E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3C(OO)O               H  3 C  2 O  3      G   200.0   3000.0   1000.0        1
 7.54899672E+00 1.60511060E-02-8.41332090E-06 2.11849451E-09-2.08166180E-13    2
-2.20855674E+04-9.83912339E+00 5.08479869E+00 1.43419568E-02 1.53618834E-05    3
-3.16598377E-08 1.39683089E-11-2.10825749E+04 4.71982585E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OCHCH2OO                H  3 C  2 O  3      G   200.0   3000.0   1000.0        1
 8.21512404E+00 1.47798974E-02-7.51700091E-06 1.84214480E-09-1.76765255E-13    2
-1.29461951E+04-1.27704682E+01 4.49498312E+00 1.61662295E-02 1.66987966E-05    3
-3.77279459E-08 1.75113367E-11-1.16362505E+04 8.20112871E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OCCH2OOH                H  3 C  2 O  3      G   200.0   3000.0   1000.0        1
 1.09187951E+01 1.08378620E-02-5.33568450E-06 1.26583220E-09-1.17970581E-13    2
-1.30532549E+04-2.62795759E+01 3.97582165E+00 2.89199882E-02-1.26848267E-05    3
-1.22189187E-08 9.57676972E-12-1.12693909E+04 9.34446221E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH2C(OOH)O              H  3 C  2 O  3      G   200.0   3000.0   1000.0        1
 9.73190971E+00 1.66210703E-02-9.97894086E-06 2.71539027E-09-2.79616219E-13    2
-2.19126940E+04-2.43331834E+01 2.25332187E+00 3.01085201E-02-2.52928372E-07    3
-2.92165418E-08 1.59174414E-11-1.96762637E+04 1.55713282E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OHCH2CH2OO              H  5 C  2 O  3      G   200.0   3000.0   1000.0        1
 1.10090719E+01 1.53907017E-02-6.76549631E-06 1.44305712E-09-1.21420283E-13    2
-2.47100498E+04-2.74918451E+01 3.69623909E+00 2.78079511E-02 1.10168655E-05    3
-4.55073350E-08 2.39421935E-11-2.26084203E+04 1.13492115E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3OOCH2O               H  5 C  2 O  3      G   200.0   3000.0   1000.0        1
 7.08066811E+00 2.28328073E-02-1.15971171E-05 2.82411664E-09-2.69120667E-13    2
-1.80365417E+04-6.39022300E+00 4.02766206E+00 2.56278711E-02 3.26090975E-06    3
-2.46055792E-08 1.25604905E-11-1.70422415E+04 1.04109476E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH(OO)CHO            H  5 C  3 O  3      G   200.0   3000.0   1000.0        1
 9.49598856E+00 2.26435404E-02-1.13227239E-05 2.73789469E-09-2.59971199E-13    2
-1.86604880E+04-1.77610161E+01 5.26492174E+00 2.25499637E-02 2.24172563E-05    3
-4.99528206E-08 2.30154074E-11-1.71116898E+04 6.43447176E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
c-CH2OCH(CH2OO)         H  5 C  3 O  3      G   200.0   3000.0   1000.0        1
 8.31581461E+00 2.46169397E-02-1.22932772E-05 2.96109031E-09-2.79689732E-13    2
-5.97692234E+03-1.26219281E+01 6.81349077E+00 2.22864731E-03 7.70690676E-05    3
-1.06349652E-07 4.35593235E-11-4.50801777E+03 9.40037961E-01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OCHCH2CH2OO             H  5 C  3 O  3      G   200.0   3000.0   1000.0        1
 7.04305309E+00 2.69709961E-02-1.42999300E-05 3.65145770E-09-3.64066260E-13    2
-1.70098122E+04-3.07564663E+00 3.40329673E+00 5.03176547E-02-6.93619076E-05    3
 6.00669903E-08-2.14245235E-11-1.65811842E+04 1.27111666E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3C(O)CH2OO            H  5 C  3 O  3      G   200.0   3000.0   1000.0        1
 8.94567476E+00 2.33030668E-02-1.16469367E-05 2.81252768E-09-2.66617665E-13    2
-2.01617698E+04-1.46857470E+01 5.58339164E+00 1.95991746E-02 2.80516748E-05    3
-5.45533274E-08 2.44668013E-11-1.87856311E+04 5.33326551E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OCHCH2CH2OOH            H  6 C  3 O  3      G   200.0   3000.0   1000.0        1
 7.89997196E+00 2.84111643E-02-1.47532940E-05 3.69580680E-09-3.62473879E-13    2
-3.46419304E+04-7.88988004E+00 7.81142544E+00 2.57006577E-02-7.37938338E-06    3
-2.00858417E-09 7.67059556E-13-3.44559098E+04-6.63559080E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3C(O)CH2OOH           H  6 C  3 O  3      G   200.0   3000.0   1000.0        1
 1.08496472E+01 2.41773666E-02-1.21976508E-05 2.97725204E-09-2.85431399E-13    2
-3.94167884E+04-2.64763682E+01 3.65756600E+00 4.05805343E-02-1.31749272E-05    3
-1.71603675E-08 1.16183780E-11-3.74468892E+04 1.10268267E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
c-CH2OCH(CH2OOH)        H  6 C  3 O  3      G   200.0   3000.0   1000.0        1
 1.26560372E+01 2.17018469E-02-1.06670719E-05 2.56477300E-09-2.43846161E-13    2
-2.55188906E+04-3.81888567E+01 1.14039822E+00 5.71150504E-02-4.38410936E-05    3
 7.36959404E-09 4.22779002E-12-2.27473786E+04 1.98126507E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH(OOH)CHO           H  6 C  3 O  3      G   200.0   3000.0   1000.0        1
 1.05163035E+01 2.47608283E-02-1.26300595E-05 3.11705972E-09-3.01864126E-13    2
-3.68169013E+04-2.40891971E+01 4.75710616E+00 3.59121611E-02-7.50936948E-06    3
-1.88297410E-08 1.11321111E-11-3.51403619E+04 6.43935709E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OHOCH2CH2OO             H  5 C  2 O  4      G   200.0   3000.0   1000.0        1
 1.09140425E+01 2.05439145E-02-1.02701829E-05 2.48699065E-09-2.37042772E-13    2
-1.50387442E+04-2.30968549E+01 3.79274378E+00 5.30406578E-02-6.57568980E-05    3
 4.42900636E-08-1.19288452E-11-1.37826532E+04 1.03305411E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH(OO)CH2OOH         H  7 C  3 O  4      G   200.0   3000.0   1000.0        1
 1.33332138E+01 2.66252435E-02-1.29444061E-05 3.05550374E-09-2.84616035E-13    2
-2.10394235E+04-3.50474067E+01 4.25895804E+00 6.36005904E-02-6.68927509E-05    3
 3.52134642E-08-6.39532276E-12-1.92874083E+04 8.44251373E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OHOCH2CHCH2OOH          H  7 C  3 O  4      G   200.0   3000.0   1000.0        1
 2.91954281E+01-6.16059488E-06 4.20881867E-06-1.94620931E-09 2.63338358E-13    2
