 1.86716463e-08-2.83689244e-12-3.13738095e+04 3.42520625e+01                   4
ic5h10oh-1ooh 8/12 thermc   5h  12o   3    0g   300.000  5000.000 1393.000    71
 2.50227397e+01 2.51785626e-02-8.72348540e-06 1.36618886e-09-7.97488373e-14    2
-6.34834508e+04-1.01122324e+02 9.26277374e-01 8.22531593e-02-6.08179880e-05    3
 2.31971769e-08-3.62050738e-12-5.51902585e+04 2.80185868e+01                   4
ic5h10oh-1o2  8/12 thermc   5h  11o   3    0g   300.000  5000.000 1390.000    71
 2.28732661e+01 2.44789717e-02-8.48558373e-06 1.32927933e-09-7.76046420e-14    2
-4.56888695e+04-8.85494894e+01 2.04146645e+00 7.29774937e-02-5.23314178e-05    3
 1.97320675e-08-3.10181345e-12-3.83695928e+04 2.35038547e+01                   4
ic5h9oh-1ooh-2 812 thermc   5h  11o   3    0g   300.000  5000.000 1387.000    71
 2.42951265e+01 2.34420287e-02-8.16935645e-06 1.28453324e-09-7.51953221e-14    2
-3.98921956e+04-9.42734057e+01 2.46229886e+00 6.98190482e-02-4.36796202e-05    3
 1.26434656e-08-1.28761184e-12-3.19006044e+04 2.45355947e+01                   4
ic5h9oh-1ooh-3 812 thermc   5h  11o   3    0g   300.000  5000.000 1381.000    71
 2.26389458e+01 2.48414763e-02-8.64770889e-06 1.35851883e-09-7.94685182e-14    2
-4.01284333e+04-8.40948830e+01 4.99574681e+00 5.92712279e-02-3.18501106e-05    3
 7.27352083e-09-4.18321930e-13-3.32628242e+04 1.31684205e+01                   4
ic5h9oh-1ooh-4 812 thermc   5h  11o   3    0g   300.000  5000.000 1392.000    71
 2.50374247e+01 2.28099767e-02-7.95019808e-06 1.25014378e-09-7.31836572e-14    2
-3.86968352e+04-9.87531443e+01 1.40907965e+00 7.79767281e-02-5.71206541e-05    3
 2.11894994e-08-3.18105897e-12-3.05127457e+04 2.81165142e+01                   4
ic5h10oh-2ooh 8/12 thermc   5h  12o   3    0g   300.000  5000.000 1398.000    71
 2.33176164e+01 2.60629793e-02-8.90230667e-06 1.38082998e-09-8.00604572e-14    2
-6.01987927e+04-9.05182778e+01 8.93902351e-01 8.06324774e-02-6.04641887e-05    3
 2.38451466e-08-3.86831330e-12-5.26216680e+04 2.91484332e+01                   4
ic5h10oh-2o2  8/12 thermc   5h  11o   3    0g   300.000  5000.000 1394.000    71
 2.12842358e+01 2.54113283e-02-8.71279477e-06 1.35474774e-09-7.86778516e-14    2
-4.25044205e+04-7.87452632e+01 2.01892741e+00 7.09395811e-02-5.07345584e-05    3
 1.94192365e-08-3.11806266e-12-3.57945834e+04 2.46548377e+01                   4
ic5h9oh-2ooh-1 812 thermc   5h  11o   3    0g   300.000  5000.000 1398.000    71
 2.33029366e+01 2.35687534e-02-8.05029886e-06 1.24864773e-09-7.23947102e-14    2
-3.81403846e+04-8.87600372e+01 2.24630122e+00 7.64600263e-02-6.00764863e-05    3
 2.49428588e-08-4.24648605e-12-3.11739888e+04 2.30533949e+01                   4
ic5h9oh-2ooh-3 812 thermc   5h  11o   3    0g   300.000  5000.000 1390.000    71
 2.13445479e+01 2.52611500e-02-8.64052834e-06 1.34144909e-09-7.78253725e-14    2
-3.69290112e+04-7.56904241e+01 4.97659758e+00 5.86248059e-02-3.28720042e-05    3
 8.52536421e-09-7.42972172e-13-3.07304829e+04 1.39883979e+01                   4
ic5h9oh-2ooh-4 812 thermc   5h  11o   3    0g   300.000  5000.000 1398.000    71
 2.28883542e+01 2.39401671e-02-8.18318983e-06 1.26992845e-09-7.36568426e-14    2
-3.51300526e+04-8.53542439e+01 1.67305129e+00 7.60373815e-02-5.79306787e-05    3
 2.31830751e-08-3.80756266e-12-2.80105454e+04 2.76934952e+01                   4
ic5h10oh-3ooh 8/12 thermc   5h  12o   3    0g   300.000  5000.000 1399.000    71
 2.32863118e+01 2.59812243e-02-8.84888882e-06 1.36976603e-09-7.93027987e-14    2
-6.13041292e+04-9.15215030e+01 1.38407389e+00 8.08141365e-02-6.26232907e-05    3
 2.57992433e-08-4.37434774e-12-5.40337104e+04 2.48562609e+01                   4
ic5h10oh-3o2  8/12 thermc   5h  11o   3    0g   300.000  5000.000 1395.000    71
 2.12565748e+01 2.53246404e-02-8.65731039e-06 1.34332655e-09-7.78980930e-14    2
-4.36124372e+04-7.97721395e+01 2.47447956e+00 7.12542678e-02-5.30746844e-05    3
 2.14782115e-08-3.64613610e-12-3.72008141e+04 2.05274136e+01                   4
ic5h9oh-3ooh-1 812 thermc   5h  11o   3    0g   300.000  5000.000 1399.000    71
 2.32721234e+01 2.34860809e-02-7.99646063e-06 1.23750787e-09-7.16322314e-14    2
-3.92458680e+04-8.97659323e+01 2.73586754e+00 7.66440591e-02-6.22384667e-05    3
 2.68982059e-08-4.75269357e-12-3.25859332e+04 1.87640805e+01                   4
ic5h9oh-3ooh-2 812 thermc   5h  11o   3    0g   300.000  5000.000 1388.000    71
 2.38889241e+01 2.23054731e-02-7.46941080e-06 1.14470660e-09-6.58618514e-14    2
-3.81932712e+04-9.21172563e+01 1.81109378e+00 7.33189382e-02-5.15035416e-05    3
 1.79722374e-08-2.46175753e-12-3.05849429e+04 2.64636249e+01                   4
ic5h9oh-3ooh-4 812 thermc   5h  11o   3    0g   300.000  5000.000 1399.000    71
 2.28581073e+01 2.38565002e-02-8.12890229e-06 1.25870796e-09-7.28892621e-14    2
-3.62357035e+04-8.63632131e+01 2.16257972e+00 7.62213609e-02-6.00917870e-05    3
 2.51372658e-08-4.31339815e-12-2.94224817e+04 2.34043833e+01                   4
ic5h10oh-4ooh 8/12 thermc   5h  12o   3    0g   300.000  5000.000 1395.000    71
 2.29563234e+01 2.64776592e-02-9.06923239e-06 1.40937564e-09-8.18234063e-14    2
-5.83968852e+04-8.78789834e+01 1.76378684e+00 7.55411075e-02-5.26303110e-05    3
 1.91090062e-08-2.86212429e-12-5.09737373e+04 2.61265484e+01                   4
ic5h10oh-4o2  8/12 thermc   5h  11o   3    0g   300.000  5000.000 1390.000    71
 2.09311193e+01 2.58125644e-02-8.87383992e-06 1.38226097e-09-8.03765083e-14    2
-4.07056044e+04-7.61515286e+01 2.89170310e+00 6.58316704e-02-4.28679229e-05    3
 1.46570035e-08-2.10511068e-12-3.41470205e+04 2.16201730e+01                   4
ic5h9oh-4ooh-1 812 thermc   5h  11o   3    0g   300.000  5000.000 1395.000    71
 2.29422100e+01 2.39825602e-02-8.21685438e-06 1.27712976e-09-7.41537587e-14    2
-3.63387147e+04-8.61239367e+01 3.11714546e+00 7.13641258e-02-5.22353303e-05    3
 2.02018905e-08-3.23918365e-12-2.95261981e+04 2.00271097e+01                   4
ic5h9oh-4ooh-2 812 thermc   5h  11o   3    0g   300.000  5000.000 1380.000    71
 2.29723533e+01 2.30366475e-02-7.71154566e-06 1.18147984e-09-6.79624947e-14    2
-3.49052726e+04-8.47531774e+01 2.75419521e+00 6.66225847e-02-4.14002404e-05    3
 1.19392262e-08-1.18354877e-12-2.76318447e+04 2.49380687e+01                   4
ic5h9oh-4ooh-3 812 thermc   5h  11o   3    0g   300.000  5000.000 1384.000    71
 2.09845768e+01 2.56741189e-02-8.80677968e-06 1.36988424e-09-7.95817816e-14    2
-3.51277448e+04-7.30586684e+01 5.85467363e+00 5.34969193e-02-2.49826518e-05    3
 3.75449004e-09 2.70891788e-13-2.90837965e+04 1.09285545e+01                   4
ic5h9oh-4ooh-4 812 thermc   5h  11o   3    0g   300.000  5000.000 1395.000    71
 2.25276687e+01 2.43538043e-02-8.34965317e-06 1.29839230e-09-7.54146701e-14    2
-3.33283563e+04-8.27233356e+01 2.54271289e+00 7.09467592e-02-5.00973150e-05    3
 1.84467733e-08-2.80124933e-12-2.63625766e+04 2.46676488e+01                   4
ic5h9oh-1ooh-2ooh  thermc   5h  12o   5    0g   300.000  5000.000 1397.000    91
 3.02986639e+01 2.49876027e-02-8.66765561e-06 1.35855594e-09-7.93493163e-14    2
-7.76150929e+04-1.22356400e+02 2.97141323e+00 9.32500957e-02-7.49884397e-05    3
 3.10388058e-08-5.20528091e-12-6.85839853e+04 2.28107116e+01                   4
ic5h9oh-1ooh-2o2   thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.83656475e+01 2.41377166e-02-8.38603277e-06 1.31572379e-09-7.68985295e-14    2
-5.99452928e+04-1.11117193e+02 3.98009795e+00 8.40267294e-02-6.58206147e-05    3
 2.68378440e-08-4.47995038e-12-5.17385522e+04 1.88630185e+01                   4
ic5h9oh-1ooh-3ooh  thermc   5h  12o   5    0g   300.000  5000.000 1398.000    91
 3.02808932e+01 2.48799053e-02-8.60219266e-06 1.34529747e-09-7.84514155e-14    2
-7.87241127e+04-1.23432653e+02 3.42954079e+00 9.35663769e-02-7.73301943e-05    3
 3.30905078e-08-5.72976127e-12-6.99910277e+04 1.86682680e+01                   4
ic5h9oh-1ooh-3o2   thermc   5h  11o   5    0g   300.000  5000.000 1395.000    91
 2.83444932e+01 2.40365666e-02-8.32358279e-06 1.30300964e-09-7.60351767e-14    2
-6.10532333e+04-1.12174981e+02 4.44107254e+00 8.43345510e-02-6.81557682e-05    3
 2.88897529e-08-5.00528191e-12-5.31461258e+04 1.47065823e+01                   4
ic5h9oh-1ooh-4ooh  thermc   5h  12o   5    0g   300.000  5000.000 1394.000    91
 2.99523361e+01 2.53733849e-02-8.82133948e-06 1.38471739e-09-8.09613303e-14    2
-7.58170838e+04-1.19796823e+02 3.84678182e+00 8.81281207e-02-6.70888765e-05    3
 2.62446081e-08-4.18285981e-12-6.69368026e+04 1.97642669e+01                   4
ic5h9oh-1ooh-4o2   thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.80253253e+01 2.45123688e-02-8.53462806e-06 1.34096747e-09-7.84523151e-14    2
-5.81488798e+04-1.08589722e+02 4.85604849e+00 7.89019070e-02-5.79108421e-05    3
 2.20315778e-08-3.45372524e-12-5.00914846e+04 1.58137524e+01                   4
ic5h9oh-2ooh-1o2   thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.83656475e+01 2.41377166e-02-8.38603277e-06 1.31572379e-09-7.68985295e-14    2
-5.99452928e+04-1.11117193e+02 3.98009795e+00 8.40267294e-02-6.58206147e-05    3
 2.68378440e-08-4.47995038e-12-5.17385522e+04 1.88630185e+01                   4
ic5h9oh-2ooh-3ooh  thermc   5h  12o   5    0g   300.000  5000.000 1398.000    91
 2.83756474e+01 2.62544835e-02-9.02217722e-06 1.40518992e-09-8.17088858e-14    2
-7.56701790e+04-1.12360009e+02 2.69181471e+00 9.07205051e-02-7.21656228e-05    3
 2.99584047e-08-5.06816586e-12-6.71931431e+04 2.39999862e+01                   4
ic5h9oh-2ooh-3o2   thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.61693611e+01 2.57014847e-02-8.85689158e-06 1.38193566e-09-8.04544614e-14    2
-5.79565214e+04-9.96904295e+01 3.49349086e+00 8.12920119e-02-6.23367129e-05    3
 2.53315805e-08-4.25665460e-12-5.02819128e+04 2.12671120e+01                   4
ic5h9oh-2ooh-4ooh  thermc   5h  12o   5    0g   300.000  5000.000 1398.000    91
 2.92729517e+01 2.56011422e-02-8.82295324e-06 1.37698128e-09-8.01885066e-14    2
-7.30553388e+04-1.15373663e+02 3.40722035e+00 8.78569133e-02-6.63210193e-05    3
 2.55971923e-08-3.99913209e-12-6.43080916e+04 2.28039398e+01                   4
ic5h9oh-2ooh-4o2   thermc   5h  11o   5    0g   300.000  5000.000 1390.000    91
 2.58845592e+01 2.61151092e-02-9.03875069e-06 1.41449719e-09-8.25222954e-14    2
-5.50208255e+04-9.62071206e+01 3.91413178e+00 7.65170930e-02-5.35251760e-05    3
 1.94861484e-08-2.94077918e-12-4.72474207e+04 2.22011325e+01                   4
ic5h9oh-3ooh-1o2   thermc   5h  11o   5    0g   300.000  5000.000 1395.000    91
 2.83444932e+01 2.40365666e-02-8.32358279e-06 1.30300964e-09-7.60351767e-14    2
-6.10532333e+04-1.12174981e+02 4.44107254e+00 8.43345510e-02-6.81557682e-05    3
 2.88897529e-08-5.00528191e-12-5.31461258e+04 1.47065823e+01                   4
ic5h9oh-3ooh-2o2   thermc   5h  11o   5    0g   300.000  5000.000 1394.000    91
 2.61693611e+01 2.57014847e-02-8.85689158e-06 1.38193566e-09-8.04544614e-14    2
-5.79565214e+04-9.96904295e+01 3.49349086e+00 8.12920119e-02-6.23367129e-05    3
 2.53315805e-08-4.25665460e-12-5.02819128e+04 2.12671120e+01                   4
ic5h9oh-3ooh-4ooh  thermc   5h  12o   5    0g   300.000  5000.000 1396.000    91
 2.79966164e+01 2.66661204e-02-9.18410323e-06 1.43254786e-09-8.33863172e-14    2
-7.38556156e+04-1.08916337e+02 3.50581619e+00 8.58864805e-02-6.47633427e-05    3
 2.54997864e-08-4.12322403e-12-6.55366954e+04 2.19261067e+01                   4
ic5h9oh-3ooh-4o2   thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.57546214e+01 2.61421178e-02-9.02867587e-06 1.41082913e-09-8.22215301e-14    2
-5.61390728e+04-9.60646535e+01 4.25116949e+00 7.64819161e-02-5.48757440e-05    3
 2.08148187e-08-3.29690820e-12-4.86101466e+04 1.95048789e+01                   4
ic5h9oh-4ooh-1o2   thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.80253253e+01 2.45123688e-02-8.53462806e-06 1.34096747e-09-7.84523151e-14    2
-5.81488798e+04-1.08589722e+02 4.85604849e+00 7.89019070e-02-5.79108421e-05    3
 2.20315778e-08-3.45372524e-12-5.00914846e+04 1.58137524e+01                   4
ic5h9oh-4ooh-2o2   thermc   5h  11o   5    0g   300.000  5000.000 1390.000    91
 2.58845592e+01 2.61151092e-02-9.03875069e-06 1.41449719e-09-8.25222954e-14    2
-5.50208255e+04-9.62071206e+01 3.91413178e+00 7.65170930e-02-5.35251760e-05    3
 1.94861484e-08-2.94077918e-12-4.72474207e+04 2.22011325e+01                   4
ic5h9oh-4ooh-3o2   thermc   5h  11o   5    0g   300.000  5000.000 1391.000    91
 2.57546214e+01 2.61421178e-02-9.02867587e-06 1.41082913e-09-8.22215301e-14    2
-5.61390728e+04-9.60646535e+01 4.25116949e+00 7.64819161e-02-5.48757440e-05    3
 2.08148187e-08-3.29690820e-12-4.86101466e+04 1.95048789e+01                   4
ic5h9oh-4ooh-4ooh  thermc   5h  12o   5    0g   300.000  5000.000 1480.000    91
 1.99255241e+01 2.90568967e-02-9.06087324e-06 1.31754001e-09-7.29026675e-14    2
-6.30456646e+04-6.41785547e+01 4.04255883e+00 6.92913418e-02-4.73365953e-05    3
 1.74580674e-08-2.60510520e-12-5.80068196e+04 1.97323380e+01                   4
ic5h9oh-4ooh-4o2   thermc   5h  11o   5    0g   300.000  5000.000 1480.000    91
 1.77424361e+01 2.80130652e-02-8.62249944e-06 1.24087827e-09-6.81029599e-14    2
-4.50489842e+04-5.09853585e+01 5.23118297e+00 6.13417503e-02-4.21884001e-05    3
 1.63047839e-08-2.59559827e-12-4.12418224e+04 1.45327954e+01                   4
ic5h9oho1-2   8/12 thermc   5h  10o   2    0g   300.000  5000.000 1402.000    41
 2.10877622e+01 2.19482822e-02-7.56522229e-06 1.18087476e-09-6.87777786e-14    2
-5.03655828e+04-8.60066587e+01-3.27906957e+00 8.19138383e-02-6.41986268e-05    3
 2.55280366e-08-4.07580223e-12-4.22904410e+04 4.36399822e+01                   4
ic5h9oho1-3   8/12 thermc   5h  10o   2    0g   300.000  5000.000 1403.000    31
 1.95804740e+01 2.34052141e-02-8.01117448e-06 1.24444745e-09-7.22306724e-14    2
-5.19159920e+04-7.99866241e+01-3.73748717e+00 8.16777858e-02-6.43725823e-05    3
 2.62276186e-08-4.32851268e-12-4.42416393e+04 4.38230322e+01                   4
ic5h9oho1-4   8/12 thermc   5h  10o   2    0g   300.000  5000.000 1404.000    21
 1.82857801e+01 2.48755749e-02-8.50769710e-06 1.32093911e-09-7.66467439e-14    2
-5.84471127e+04-7.29090806e+01-5.44970106e+00 8.16916537e-02-6.03252578e-05    3
 2.27026773e-08-3.43942674e-12-5.04192496e+04 5.39472983e+01                   4
ic5h9oho2-3   8/12 thermc   5h  10o   2    0g   300.000  5000.000 1401.000    41
 1.96581729e+01 2.29044588e-02-7.83442533e-06 1.21629808e-09-7.05644778e-14    2
-4.80008014e+04-7.78426603e+01-2.89566516e+00 8.15571210e-02-6.76130691e-05    3
 2.93204703e-08-5.14982799e-12-4.07552510e+04 4.11839933e+01                   4
ic5h9oho2-4   8/12 thermc   5h  10o   2    0g   300.000  5000.000 1402.000    31
 1.81939435e+01 2.45297435e-02-8.38657533e-06 1.30168245e-09-7.55062676e-14    2
-4.52807532e+04-7.00835626e+01-4.51768267e+00 8.06916480e-02-6.22038808e-05    3
 2.49883235e-08-4.09219403e-12-3.77263542e+04 5.07511647e+01                   4
ic5h9oho3-4   8/12 thermc   5h  10o   2    0g   300.000  5000.000 1399.000    41
 1.92159107e+01 2.31438689e-02-7.88905386e-06 1.22208458e-09-7.07958358e-14    2
-4.57051396e+04-7.44251145e+01-2.57517333e+00 7.80065756e-02-6.17343551e-05    3
 2.55878619e-08-4.32387223e-12-3.85386511e+04 4.11931524e+01                   4
ic5h9oho4-4   8/12 thermc   5h  10o   2    0g   300.000  5000.000 1397.000    31
 1.80163565e+01 2.43096516e-02-8.23557575e-06 1.27083392e-09-7.34322325e-14    2
-4.30726520e+04-6.88138865e+01-4.32463686e+00 7.76086152e-02-5.67417506e-05    3
 2.12874541e-08-3.23086816e-12-3.54889348e+04 5.06707221e+01                   4
ic5ohket1-2 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1400.000    71
 2.60755358e+01 2.15653238e-02-7.43979504e-06 1.16197112e-09-6.77037347e-14    2
-8.37394427e+04-1.07960589e+02-9.06507477e-01 9.30036712e-02-8.12202346e-05    3
 3.61264040e-08-6.40996566e-12-7.52474539e+04 3.39049221e+01                   4
ic5ohket1-3 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1396.000    71
 2.48718984e+01 2.23974436e-02-7.68253757e-06 1.19506930e-09-6.94313471e-14    2
-8.54377010e+04-1.01485180e+02 2.02894664e+00 8.25679258e-02-7.02026760e-05    3
 3.12692913e-08-5.63385499e-12-7.81374688e+04 1.88616097e+01                   4
ic5ohket1-4 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1391.000    71
 2.45597379e+01 2.28598757e-02-7.88727849e-06 1.23186341e-09-7.17733657e-14    2
-8.25361651e+04-9.79397584e+01 2.40846663e+00 7.72780401e-02-6.01573033e-05    3
 2.45267440e-08-4.10641711e-12-7.50770556e+04 2.01361258e+01                   4
ic5ohket2-1 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1390.000    71
 2.60558408e+01 2.21226972e-02-7.75386426e-06 1.22385406e-09-7.18327355e-14    2
-7.69990370e+04-1.03397538e+02 1.11552159e+00 8.06245369e-02-6.01275158e-05    3
 2.25441713e-08-3.40546870e-12-6.84001422e+04 3.04000750e+01                   4
ic5ohket2-3 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1395.000    71
 2.59601056e+01 2.14233835e-02-7.34454529e-06 1.14280718e-09-6.64301817e-14    2
-7.32410701e+04-1.03279410e+02-4.42014091e+00 1.05912290e-01-9.93739258e-05    3
 4.70306080e-08-8.77046563e-12-6.40397994e+04 5.50936546e+01                   4
ic5ohket2-4 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1393.000    71
 2.43384895e+01 2.29250401e-02-7.88685132e-06 1.22974270e-09-7.15770602e-14    2
-7.06557264e+04-9.20677399e+01-3.71654014e+00 9.87884282e-02-8.87447867e-05    3
 4.09838800e-08-7.55533310e-12-6.18967043e+04 5.50269469e+01                   4
ic5ohket4-1 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1392.000    71
 2.65455540e+01 2.16647048e-02-7.58663631e-06 1.19679369e-09-7.02185458e-14    2
-7.32964805e+04-1.05483515e+02 1.44963810e+00 8.08403470e-02-6.07571288e-05    3
 2.28660780e-08-3.45196714e-12-6.46946393e+04 2.90058680e+01                   4
ic5ohket4-2 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1399.000    71
 2.41671480e+01 2.30357774e-02-7.91201902e-06 1.23189743e-09-7.16178065e-14    2
-6.96422759e+04-9.07717133e+01 2.09051128e+00 7.71281020e-02-5.92331258e-05    3
 2.36078672e-08-3.83619864e-12-6.22442740e+04 2.68708461e+01                   4
ic5ohket4-3 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1400.000    71
 2.55243474e+01 2.19202013e-02-7.53723185e-06 1.17458426e-09-6.83332561e-14    2
-7.04761041e+04-9.92498832e+01 2.06341892e+00 7.99922668e-02-6.29839711e-05    3
 2.53884324e-08-4.13093531e-12-6.27111942e+04 2.54974564e+01                   4
ic5ohket4-4 824/12 thermc   5h  10o   4    0g   300.000  5000.000 1395.000    71
 2.38152133e+01 2.34432695e-02-8.07673176e-06 1.26013295e-09-7.33643557e-14    2
-6.78457751e+04-8.81948123e+01 2.95672899e+00 7.20387885e-02-5.13766269e-05    3
 1.88475974e-08-2.82336366e-12-6.05954967e+04 2.38634020e+01                   4
ic4h9cho   8/24/12 thermc   5h  10o   1    0g   300.000  5000.000 1383.000    41
 1.70194059e+01 2.23541546e-02-7.59760895e-06 1.17496754e-09-6.79975164e-14    2
-3.69143302e+04-6.35871575e+01 8.61033163e-01 5.73441683e-02-3.59178644e-05    3
 1.13951893e-08-1.46205706e-12-3.09951354e+04 2.42264151e+01                   4
ic4h9co    8/24/12 thermc   5h   9o   1    0g   300.000  5000.000 1381.000    41
 1.66912451e+01 2.00750158e-02-6.81146431e-06 1.05242707e-09-6.08743184e-14    2
-1.79850312e+04-6.01715526e+01 1.62335066e+00 5.25605407e-02-3.28103015e-05    3
